Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1788434555010,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434555012,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788447364009,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788448638336,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788474068380,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788590313119,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030761,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030770,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030784,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030788,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030981,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030988,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030994,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607030996,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607031006,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607031165,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607031345,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607031347,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043468,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043470,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043480,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043481,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043482,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043485,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043487,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043645,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043824,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043826,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788607043827,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788662940508,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788743205849,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557781,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557804,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557805,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557807,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557951,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557961,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557963,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557966,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557973,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754557981,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754558135,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754558143,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570263,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570268,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570434,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570435,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570437,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570438,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570439,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570442,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570454,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570611,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570613,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788754570614,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788771763197,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771776190,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771783186,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771805194,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771814220,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"admin","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771829194,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"admin","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788771844189,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":10,"status":1,"requestedBy":"admin","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788821330153,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788823191565,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788835354190,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1788855936116,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867562593,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
